Tidsperiod,Pris,Elomr
2021-12-09 18:00,353.88,4. Södra
2021-12-06 19:00,327.39,3. Södra Mellan
2021-12-07 21:00,182.48,4. Södra
2021-12-01 03:00,96.68,2. Norra Mellan
2021-12-07 21:00,145.11,1. Norra
2021-12-04 05:00,106.68,1. Norra
2021-12-06 11:00,364.19,3. Södra Mellan
2021-12-12 07:00,46.05,1. Norra
2021-12-03 01:00,109.3,2. Norra Mellan
2021-12-10 08:00,42.8,2. Norra Mellan
2021-12-04 15:00,104.56,1. Norra
2021-12-03 06:00,174.5,4. Södra
2021-11-30 02:00,94.9,4. Södra
2021-12-01 04:00,99.74,4. Södra
2021-12-06 23:00,104.21,1. Norra
2021-12-03 18:00,141.96,3. Södra Mellan
2021-12-02 21:00,159.63,3. Södra Mellan
2021-12-07 04:00,134.74,2. Norra Mellan
2021-12-10 03:00,144.37,4. Södra
2021-12-02 05:00,94.7,4. Södra
2021-12-09 00:00,44.74,1. Norra
2021-12-10 17:00,307.86,4. Södra
2021-12-11 09:00,294.65,4. Södra
2021-12-01 14:00,123.28,1. Norra
2021-12-02 21:00,115.99,2. Norra Mellan
2021-12-12 22:00,46.04,1. Norra
2021-12-02 00:00,40.06,2. Norra Mellan
2021-12-11 08:00,48.57,1. Norra
2021-11-29 07:00,298.38,1. Norra
2021-12-08 08:00,85.96,1. Norra
2021-11-29 19:00,366.03,4. Södra
2021-12-01 20:00,124.42,4. Södra
2021-11-29 22:00,189.6,4. Södra
2021-12-12 08:00,121.41,4. Södra
2021-12-05 16:00,230.65,4. Södra
2021-12-08 21:00,66.11,2. Norra Mellan
2021-11-30 15:00,258.14,2. Norra Mellan
2021-12-05 11:00,132.67,3. Södra Mellan
2021-12-12 13:00,43.77,2. Norra Mellan
2021-12-11 06:00,46.92,1. Norra
2021-12-04 23:00,108.14,1. Norra
2021-12-06 05:00,183.2,3. Södra Mellan
2021-12-10 05:00,173.73,3. Södra Mellan
2021-12-06 04:00,115.49,1. Norra
2021-12-12 05:00,43.16,2. Norra Mellan
2021-12-12 12:00,205.24,3. Södra Mellan
2021-12-05 07:00,94.81,1. Norra
2021-12-11 07:00,243.63,4. Södra
2021-12-08 05:00,85.83,1. Norra
2021-12-08 02:00,71.71,3. Södra Mellan
2021-12-06 11:00,148.79,1. Norra
2021-12-04 20:00,107.07,2. Norra Mellan
2021-12-01 02:00,100.2,4. Södra
2021-12-04 07:00,132.1,3. Södra Mellan
2021-12-09 00:00,120.03,3. Södra Mellan
2021-12-10 07:00,290.21,4. Södra
2021-12-10 00:00,37.84,2. Norra Mellan
2021-12-11 09:00,49.52,1. Norra
2021-12-08 03:00,67.74,2. Norra Mellan
2021-12-08 20:00,155.2,3. Södra Mellan
2021-12-09 18:00,41.53,1. Norra
2021-12-05 03:00,83.55,1. Norra
2021-12-07 03:00,117.87,2. Norra Mellan
2021-12-07 01:00,123.36,4. Södra
2021-12-04 19:00,166.38,4. Södra
2021-12-11 22:00,55.22,2. Norra Mellan
2021-12-02 23:00,106.89,1. Norra
2021-12-01 05:00,114.32,4. Södra
2021-12-03 23:00,109.33,1. Norra
2021-12-07 03:00,117.87,3. Södra Mellan
2021-12-07 16:00,374.73,3. Södra Mellan
2021-12-05 01:00,90.7,4. Södra
2021-12-06 09:00,196.05,2. Norra Mellan
2021-11-29 02:00,141.28,1. Norra
2021-12-05 23:00,133.69,2. Norra Mellan
2021-12-03 11:00,236.22,4. Södra
2021-11-30 11:00,176.76,1. Norra
2021-11-30 04:00,93.94,1. Norra
2021-12-08 10:00,207.02,4. Södra
2021-12-06 09:00,375.18,3. Södra Mellan
2021-12-07 15:00,316.15,4. Södra
2021-12-06 00:00,115.65,1. Norra
2021-12-09 21:00,220.24,3. Södra Mellan
2021-12-09 11:00,348.75,3. Södra Mellan
2021-12-07 23:00,93.96,2. Norra Mellan
2021-12-08 07:00,79.79,2. Norra Mellan
2021-12-08 10:00,88.07,2. Norra Mellan
2021-12-02 15:00,304.3,4. Södra
2021-12-11 19:00,55.4,2. Norra Mellan
2021-12-04 14:00,219.81,4. Södra
2021-11-29 20:00,319.74,4. Södra
2021-12-10 02:00,38.84,1. Norra
2021-12-12 11:00,177.02,3. Södra Mellan
2021-12-06 05:00,116.33,2. Norra Mellan
2021-12-05 09:00,122.27,2. Norra Mellan
2021-12-03 16:00,234.35,4. Södra
2021-11-30 02:00,94.9,3. Södra Mellan
2021-12-09 08:00,46.24,2. Norra Mellan
2021-12-11 05:00,46.09,2. Norra Mellan
2021-12-06 21:00,205.3,3. Södra Mellan
2021-12-09 16:00,358.2,4. Södra
2021-12-07 05:00,149.59,2. Norra Mellan
2021-12-08 19:00,252.12,4. Södra
2021-12-01 07:00,186.71,4. Södra
2021-11-29 23:00,134.07,4. Södra
2021-12-02 02:00,37.91,2. Norra Mellan
2021-12-02 03:00,65.19,3. Södra Mellan
2021-12-09 00:00,44.74,2. Norra Mellan
2021-12-07 20:00,203.99,1. Norra
2021-12-08 13:00,89.19,1. Norra
2021-12-02 15:00,295.48,2. Norra Mellan
2021-11-29 15:00,362.99,3. Södra Mellan
2021-12-05 09:00,122.27,3. Södra Mellan
2021-12-01 15:00,123.42,4. Södra
2021-12-03 01:00,128.34,3. Södra Mellan
2021-12-12 14:00,44.15,1. Norra
2021-12-05 15:00,138.11,1. Norra
2021-12-07 20:00,203.99,2. Norra Mellan
2021-12-05 23:00,133.69,3. Södra Mellan
2021-11-29 01:00,151.46,1. Norra
2021-12-12 07:00,111.06,3. Södra Mellan
2021-12-05 20:00,146.31,2. Norra Mellan
2021-12-05 05:00,87.45,2. Norra Mellan
2021-12-07 14:00,302.64,4. Södra
2021-11-29 08:00,341.37,2. Norra Mellan
2021-12-01 01:00,110.09,2. Norra Mellan
2021-11-29 17:00,322.39,2. Norra Mellan
2021-12-03 10:00,254.27,3. Södra Mellan
2021-12-01 02:00,100.2,2. Norra Mellan
2021-12-08 11:00,86.98,1. Norra
2021-12-06 14:00,155.21,1. Norra
